Variable           Format    Freq                Description/Label
 
PUF_ID             PUFFMT                        Unique PUF Identification Number         
PAMTOOP            MONYFMT                       Adj. sum: out-of-pocket payments         
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTDISC           MONYFMT                       Adj. sum: uncollected liability          
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTOTH            MONYFMT                       Adj. sum: other payments (includes VA)   
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PEVENTS            NUM4FMT                       Adjusted count of events                 
                             7,323     Range of values   Number                                                                     
 
CSPUFWGT           CONTIN                        CS PUF full sample weight                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF001           CONTIN                        CS PUF replicate weight 1                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF002           CONTIN                        CS PUF replicate weight 2                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF003           CONTIN                        CS PUF replicate weight 3                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF004           CONTIN                        CS PUF replicate weight 4                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF005           CONTIN                        CS PUF replicate weight 5                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF006           CONTIN                        CS PUF replicate weight 6                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF007           CONTIN                        CS PUF replicate weight 7                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF008           CONTIN                        CS PUF replicate weight 8                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF009           CONTIN                        CS PUF replicate weight 9                
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF010           CONTIN                        CS PUF replicate weight 10               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF011           CONTIN                        CS PUF replicate weight 11               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF012           CONTIN                        CS PUF replicate weight 12               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF013           CONTIN                        CS PUF replicate weight 13               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF014           CONTIN                        CS PUF replicate weight 14               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF015           CONTIN                        CS PUF replicate weight 15               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF016           CONTIN                        CS PUF replicate weight 16               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF017           CONTIN                        CS PUF replicate weight 17               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF018           CONTIN                        CS PUF replicate weight 18               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF019           CONTIN                        CS PUF replicate weight 19               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF020           CONTIN                        CS PUF replicate weight 20               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF021           CONTIN                        CS PUF replicate weight 21               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF022           CONTIN                        CS PUF replicate weight 22               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF023           CONTIN                        CS PUF replicate weight 23               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF024           CONTIN                        CS PUF replicate weight 24               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF025           CONTIN                        CS PUF replicate weight 25               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF026           CONTIN                        CS PUF replicate weight 26               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF027           CONTIN                        CS PUF replicate weight 27               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF028           CONTIN                        CS PUF replicate weight 28               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF029           CONTIN                        CS PUF replicate weight 29               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF030           CONTIN                        CS PUF replicate weight 30               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF031           CONTIN                        CS PUF replicate weight 31               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF032           CONTIN                        CS PUF replicate weight 32               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF033           CONTIN                        CS PUF replicate weight 33               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF034           CONTIN                        CS PUF replicate weight 34               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF035           CONTIN                        CS PUF replicate weight 35               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF036           CONTIN                        CS PUF replicate weight 36               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF037           CONTIN                        CS PUF replicate weight 37               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF038           CONTIN                        CS PUF replicate weight 38               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF039           CONTIN                        CS PUF replicate weight 39               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF040           CONTIN                        CS PUF replicate weight 40               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF041           CONTIN                        CS PUF replicate weight 41               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF042           CONTIN                        CS PUF replicate weight 42               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF043           CONTIN                        CS PUF replicate weight 43               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF044           CONTIN                        CS PUF replicate weight 44               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF045           CONTIN                        CS PUF replicate weight 45               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF046           CONTIN                        CS PUF replicate weight 46               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF047           CONTIN                        CS PUF replicate weight 47               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF048           CONTIN                        CS PUF replicate weight 48               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF049           CONTIN                        CS PUF replicate weight 49               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF050           CONTIN                        CS PUF replicate weight 50               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF051           CONTIN                        CS PUF replicate weight 51               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF052           CONTIN                        CS PUF replicate weight 52               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF053           CONTIN                        CS PUF replicate weight 53               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF054           CONTIN                        CS PUF replicate weight 54               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF055           CONTIN                        CS PUF replicate weight 55               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF056           CONTIN                        CS PUF replicate weight 56               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF057           CONTIN                        CS PUF replicate weight 57               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF058           CONTIN                        CS PUF replicate weight 58               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF059           CONTIN                        CS PUF replicate weight 59               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF060           CONTIN                        CS PUF replicate weight 60               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF061           CONTIN                        CS PUF replicate weight 61               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF062           CONTIN                        CS PUF replicate weight 62               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF063           CONTIN                        CS PUF replicate weight 63               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF064           CONTIN                        CS PUF replicate weight 64               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF065           CONTIN                        CS PUF replicate weight 65               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF066           CONTIN                        CS PUF replicate weight 66               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF067           CONTIN                        CS PUF replicate weight 67               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF068           CONTIN                        CS PUF replicate weight 68               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF069           CONTIN                        CS PUF replicate weight 69               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF070           CONTIN                        CS PUF replicate weight 70               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF071           CONTIN                        CS PUF replicate weight 71               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF072           CONTIN                        CS PUF replicate weight 72               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF073           CONTIN                        CS PUF replicate weight 73               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF074           CONTIN                        CS PUF replicate weight 74               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF075           CONTIN                        CS PUF replicate weight 75               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF076           CONTIN                        CS PUF replicate weight 76               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF077           CONTIN                        CS PUF replicate weight 77               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF078           CONTIN                        CS PUF replicate weight 78               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF079           CONTIN                        CS PUF replicate weight 79               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF080           CONTIN                        CS PUF replicate weight 80               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF081           CONTIN                        CS PUF replicate weight 81               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF082           CONTIN                        CS PUF replicate weight 82               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF083           CONTIN                        CS PUF replicate weight 83               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF084           CONTIN                        CS PUF replicate weight 84               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF085           CONTIN                        CS PUF replicate weight 85               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF086           CONTIN                        CS PUF replicate weight 86               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF087           CONTIN                        CS PUF replicate weight 87               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF088           CONTIN                        CS PUF replicate weight 88               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF089           CONTIN                        CS PUF replicate weight 89               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF090           CONTIN                        CS PUF replicate weight 90               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF091           CONTIN                        CS PUF replicate weight 91               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF092           CONTIN                        CS PUF replicate weight 92               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF093           CONTIN                        CS PUF replicate weight 93               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF094           CONTIN                        CS PUF replicate weight 94               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF095           CONTIN                        CS PUF replicate weight 95               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF096           CONTIN                        CS PUF replicate weight 96               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF097           CONTIN                        CS PUF replicate weight 97               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF098           CONTIN                        CS PUF replicate weight 98               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF099           CONTIN                        CS PUF replicate weight 99               
                             7,323     LOW-HIGH          Range of Values                                                            
 
CSPUF100           CONTIN                        CS PUF replicate weight 100              
                             7,323     LOW-HIGH          Range of Values                                                            
 
